,func,input,result
2,Our Formula,"(1,1,1)",1
3,Direct Computation,"(1,1,1)",1
6,Our Formula,"(2,1,1)",1
7,Direct Computation,"(2,1,1)",1
16,Our Formula,"(3,1,1)",2
17,Direct Computation,"(3,1,1)",2
28,Our Formula,"(4,1,1)",2
29,Direct Computation,"(4,1,1)",2
40,Our Formula,"(4,4,2)",1
41,Direct Computation,"(4,4,2)",1
46,Our Formula,"(5,1,0)",2
47,Direct Computation,"(5,1,0)",2
48,Our Formula,"(5,1,1)",2
49,Direct Computation,"(5,1,1)",2
52,Our Formula,"(5,5,1)",2
53,Direct Computation,"(5,5,1)",2
56,Our Formula,"(5,5,3)",2
57,Direct Computation,"(5,5,3)",2
64,Our Formula,"(6,1,1)",2
65,Direct Computation,"(6,1,1)",2
66,Our Formula,"(6,2,0)",1
67,Direct Computation,"(6,2,0)",1
70,Our Formula,"(6,2,2)",1
71,Direct Computation,"(6,2,2)",1
74,Our Formula,"(6,3,1)",1
75,Direct Computation,"(6,3,1)",1
78,Our Formula,"(6,3,3)",1
79,Direct Computation,"(6,3,3)",1
80,Our Formula,"(6,6,0)",11
81,Direct Computation,"(6,6,0)",11
84,Our Formula,"(6,6,2)",5
85,Direct Computation,"(6,6,2)",5
88,Our Formula,"(6,6,4)",2
89,Direct Computation,"(6,6,4)",2
94,Our Formula,"(7,1,0)",4
95,Direct Computation,"(7,1,0)",4
96,Our Formula,"(7,1,1)",2
97,Direct Computation,"(7,1,1)",2
98,Our Formula,"(7,7,0)",70
99,Direct Computation,"(7,7,0)",70
100,Our Formula,"(7,7,1)",14
101,Direct Computation,"(7,7,1)",14
104,Our Formula,"(7,7,3)",15
105,Direct Computation,"(7,7,3)",15
108,Our Formula,"(7,7,5)",3
109,Direct Computation,"(7,7,5)",3
116,Our Formula,"(8,1,1)",4
117,Direct Computation,"(8,1,1)",4
118,Our Formula,"(8,2,0)",1
119,Direct Computation,"(8,2,0)",1
122,Our Formula,"(8,2,2)",1
123,Direct Computation,"(8,2,2)",1
124,Our Formula,"(8,4,0)",4
125,Direct Computation,"(8,4,0)",4
128,Our Formula,"(8,4,2)",5
129,Direct Computation,"(8,4,2)",5
132,Our Formula,"(8,4,4)",1
133,Direct Computation,"(8,4,4)",1
134,Our Formula,"(8,8,0)",548
135,Direct Computation,"(8,8,0)",548
138,Our Formula,"(8,8,2)",49
139,Direct Computation,"(8,8,2)",49
142,Our Formula,"(8,8,4)",24
143,Direct Computation,"(8,8,4)",24
146,Our Formula,"(8,8,6)",3
147,Direct Computation,"(8,8,6)",3
152,Our Formula,"(9,1,0)",4
153,Direct Computation,"(9,1,0)",4
154,Our Formula,"(9,1,1)",2
155,Direct Computation,"(9,1,1)",2
156,Our Formula,"(9,3,0)",2
157,Direct Computation,"(9,3,0)",2
158,Our Formula,"(9,3,1)",5
159,Direct Computation,"(9,3,1)",5
162,Our Formula,"(9,3,3)",3
163,Direct Computation,"(9,3,3)",3
164,Our Formula,"(9,9,0)",4192
165,Direct Computation,"(9,9,0)",4192
166,Our Formula,"(9,9,1)",102
167,Direct Computation,"(9,9,1)",102
170,Our Formula,"(9,9,3)",136
171,Direct Computation,"(9,9,3)",136
174,Our Formula,"(9,9,5)",42
175,Direct Computation,"(9,9,5)",42
178,Our Formula,"(9,9,7)",4
179,Direct Computation,"(9,9,7)",4
184,Our Formula,"(10,1,0)",2
185,Direct Computation,"(10,1,0)",2
186,Our Formula,"(10,1,1)",2
187,Direct Computation,"(10,1,1)",2
188,Our Formula,"(10,2,0)",6
189,Direct Computation,"(10,2,0)",6
192,Our Formula,"(10,2,2)",2
193,Direct Computation,"(10,2,2)",2
194,Our Formula,"(10,5,0)",46
195,Direct Computation,"(10,5,0)",46
196,Our Formula,"(10,5,1)",11
197,Direct Computation,"(10,5,1)",11
200,Our Formula,"(10,5,3)",16
201,Direct Computation,"(10,5,3)",16
204,Our Formula,"(10,5,5)",3
205,Direct Computation,"(10,5,5)",3
206,Our Formula,"(11,1,0)",8
207,Direct Computation,"(11,1,0)",8
208,Our Formula,"(11,1,1)",2
209,Direct Computation,"(11,1,1)",2
212,Our Formula,"(12,1,1)",4
213,Direct Computation,"(12,1,1)",4
214,Our Formula,"(12,2,0)",2
215,Direct Computation,"(12,2,0)",2
218,Our Formula,"(12,2,2)",2
219,Direct Computation,"(12,2,2)",2
220,Our Formula,"(12,3,0)",8
221,Direct Computation,"(12,3,0)",8
222,Our Formula,"(12,3,1)",6
223,Direct Computation,"(12,3,1)",6
226,Our Formula,"(12,3,3)",6
227,Direct Computation,"(12,3,3)",6
228,Our Formula,"(12,4,0)",56
229,Direct Computation,"(12,4,0)",56
232,Our Formula,"(12,4,2)",16
233,Direct Computation,"(12,4,2)",16
236,Our Formula,"(12,4,4)",6
237,Direct Computation,"(12,4,4)",6
238,Our Formula,"(12,6,0)",534
239,Direct Computation,"(12,6,0)",534
242,Our Formula,"(12,6,2)",52
243,Direct Computation,"(12,6,2)",52
246,Our Formula,"(12,6,4)",38
247,Direct Computation,"(12,6,4)",38
250,Our Formula,"(12,6,6)",4
251,Direct Computation,"(12,6,6)",4
252,Our Formula,"(13,1,0)",10
253,Direct Computation,"(13,1,0)",10
254,Our Formula,"(13,1,1)",2
255,Direct Computation,"(13,1,1)",2
256,Our Formula,"(14,1,0)",4
257,Direct Computation,"(14,1,0)",4
258,Our Formula,"(14,1,1)",2
259,Direct Computation,"(14,1,1)",2
260,Our Formula,"(14,2,0)",15
261,Direct Computation,"(14,2,0)",15
264,Our Formula,"(14,2,2)",3
265,Direct Computation,"(14,2,2)",3
266,Our Formula,"(14,7,0)",6118
267,Direct Computation,"(14,7,0)",6118
268,Our Formula,"(14,7,1)",119
269,Direct Computation,"(14,7,1)",119
272,Our Formula,"(14,7,3)",240
273,Direct Computation,"(14,7,3)",240
276,Our Formula,"(14,7,5)",96
277,Direct Computation,"(14,7,5)",96
280,Our Formula,"(14,7,7)",9
281,Direct Computation,"(14,7,7)",9
282,Our Formula,"(15,1,0)",4
283,Direct Computation,"(15,1,0)",4
284,Our Formula,"(15,1,1)",4
285,Direct Computation,"(15,1,1)",4
286,Our Formula,"(15,3,0)",48
287,Direct Computation,"(15,3,0)",48
288,Our Formula,"(15,3,1)",8
289,Direct Computation,"(15,3,1)",8
292,Our Formula,"(15,3,3)",8
293,Direct Computation,"(15,3,3)",8
294,Our Formula,"(15,5,0)",648
295,Direct Computation,"(15,5,0)",648
296,Our Formula,"(15,5,1)",52
297,Direct Computation,"(15,5,1)",52
300,Our Formula,"(15,5,3)",60
301,Direct Computation,"(15,5,3)",60
304,Our Formula,"(15,5,5)",16
305,Direct Computation,"(15,5,5)",16
306,Our Formula,"(16,1,0)",4
307,Direct Computation,"(16,1,0)",4
308,Our Formula,"(16,1,1)",4
309,Direct Computation,"(16,1,1)",4
310,Our Formula,"(16,2,0)",6
311,Direct Computation,"(16,2,0)",6
314,Our Formula,"(16,2,2)",6
315,Direct Computation,"(16,2,2)",6
316,Our Formula,"(16,4,0)",135
317,Direct Computation,"(16,4,0)",135
320,Our Formula,"(16,4,2)",34
321,Direct Computation,"(16,4,2)",34
324,Our Formula,"(16,4,4)",15
325,Direct Computation,"(16,4,4)",15
326,Our Formula,"(16,8,0)",78664
327,Direct Computation,"(16,8,0)",78664
330,Our Formula,"(16,8,2)",824
331,Direct Computation,"(16,8,2)",824
334,Our Formula,"(16,8,4)",822
335,Direct Computation,"(16,8,4)",822
338,Our Formula,"(16,8,6)",220
339,Direct Computation,"(16,8,6)",220
342,Our Formula,"(16,8,8)",14
343,Direct Computation,"(16,8,8)",14
344,Our Formula,"(17,1,0)",14
345,Direct Computation,"(17,1,0)",14
346,Our Formula,"(17,1,1)",2
347,Direct Computation,"(17,1,1)",2
348,Our Formula,"(18,1,0)",4
349,Direct Computation,"(18,1,0)",4
350,Our Formula,"(18,1,1)",2
351,Direct Computation,"(18,1,1)",2
352,Our Formula,"(18,2,0)",20
353,Direct Computation,"(18,2,0)",20
356,Our Formula,"(18,2,2)",4
357,Direct Computation,"(18,2,2)",4
358,Our Formula,"(18,3,0)",22
359,Direct Computation,"(18,3,0)",22
360,Our Formula,"(18,3,1)",11
361,Direct Computation,"(18,3,1)",11
364,Our Formula,"(18,3,3)",13
365,Direct Computation,"(18,3,3)",13
366,Our Formula,"(18,6,0)",9189
367,Direct Computation,"(18,6,0)",9189
370,Our Formula,"(18,6,2)",255
371,Direct Computation,"(18,6,2)",255
374,Our Formula,"(18,6,4)",205
375,Direct Computation,"(18,6,4)",205
378,Our Formula,"(18,6,6)",39
379,Direct Computation,"(18,6,6)",39
400,Our Formula,"(19,1,0)",16
401,Direct Computation,"(19,1,0)",16
402,Our Formula,"(19,1,1)",2
403,Direct Computation,"(19,1,1)",2
