n/t = ,func,input,result
5,Our Formula,"(5,1)",6
1,Our Formula,"(5,5)",4
larger than 5,Our Formula,"(6,1)",8
2,Our Formula,"(6,3)",4
larger than 5,Our Formula,"(7,1)",8
1,Our Formula,"(7,7)",32
larger than 5,Our Formula,"(8,1)",16
larger than 5,Our Formula,"(9,1)",10
3,Our Formula,"(9,3)",18
1,Our Formula,"(9,9)",284
larger than 5,Our Formula,"(10,1)",12
2,Our Formula,"(10,5)",60
larger than 5,Our Formula,"(11,1)",12
1,Our Formula,"(11,11)",3244
larger than 5,Our Formula,"(12,1)",24
4,Our Formula,"(12,3)",40
larger than 5,Our Formula,"(13,1)",14
1,Our Formula,"(13,13)",43730
larger than 5,Our Formula,"(14,1)",16
2,Our Formula,"(14,7)",928
larger than 5,Our Formula,"(15,1)",24
5,Our Formula,"(15,3)",64
3,Our Formula,"(15,5)",320
1,Our Formula,"(15,15)",689848
larger than 5,Our Formula,"(16,1)",28
larger than 5,Our Formula,"(17,1)",18
1,Our Formula,"(17,17)",12458782
larger than 5,Our Formula,"(18,1)",20
larger than 5,Our Formula,"(18,3)",116
2,Our Formula,"(18,9)",18544
larger than 5,Our Formula,"(19,1)",20
1,Our Formula,"(19,19)",253142180
larger than 5,Our Formula,"(20,1)",36
4,Our Formula,"(20,5)",1068
larger than 5,Our Formula,"(21,1)",32
larger than 5,Our Formula,"(21,3)",160
3,Our Formula,"(21,7)",7904
1,Our Formula,"(21,21)",5712030336
larger than 5,Our Formula,"(22,1)",24
2,Our Formula,"(22,11)",474744
larger than 5,Our Formula,"(23,1)",24
1,Our Formula,"(23,23)",141645386200
larger than 5,Our Formula,"(24,1)",64
larger than 5,Our Formula,"(24,3)",304
larger than 5,Our Formula,"(25,1)",26
5,Our Formula,"(25,5)",2330
1,Our Formula,"(25,25)",3827217749956
larger than 5,Our Formula,"(26,1)",28
2,Our Formula,"(26,13)",14365684
larger than 5,Our Formula,"(27,1)",28
larger than 5,Our Formula,"(27,3)",324
3,Our Formula,"(27,9)",259776
1,Our Formula,"(27,27)",111876916430768
larger than 5,Our Formula,"(28,1)",48
4,Our Formula,"(28,7)",38064
larger than 5,Our Formula,"(29,1)",30
1,Our Formula,"(29,29)",3516904353610570
larger than 5,Our Formula,"(30,1)",48
larger than 5,Our Formula,"(30,3)",440
larger than 5,Our Formula,"(30,5)",5104
2,Our Formula,"(30,15)",504819528
larger than 5,Our Formula,"(31,1)",32
1,Our Formula,"(31,31)",118278195404846627
larger than 5,Our Formula,"(32,1)",52
larger than 5,Our Formula,"(33,1)",48
larger than 5,Our Formula,"(33,3)",560
3,Our Formula,"(33,11)",10724720
1,Our Formula,"(33,33)",4236758462612746337
larger than 5,Our Formula,"(34,1)",36
2,Our Formula,"(34,17)",20173488156
larger than 5,Our Formula,"(35,1)",48
larger than 5,Our Formula,"(35,5)",9344
5,Our Formula,"(35,7)",116544
1,Our Formula,"(35,35)",161009456723941865459
larger than 5,Our Formula,"(36,1)",60
larger than 5,Our Formula,"(36,3)",940
4,Our Formula,"(36,9)",1807360
larger than 5,Our Formula,"(37,1)",38
1,Our Formula,"(37,37)",6469360165334881248551
larger than 5,Our Formula,"(38,1)",40
2,Our Formula,"(38,19)",902039390152
larger than 5,Our Formula,"(39,1)",56
larger than 5,Our Formula,"(39,3)",896
3,Our Formula,"(39,13)",526726280
1,Our Formula,"(39,39)",273989228524397664176526
larger than 5,Our Formula,"(40,1)",96
larger than 5,Our Formula,"(40,5)",19296
larger than 5,Our Formula,"(41,1)",42
1,Our Formula,"(41,41)",12197695065613375126619249
larger than 5,Our Formula,"(42,1)",64
larger than 5,Our Formula,"(42,3)",1120
larger than 5,Our Formula,"(42,7)",327424
2,Our Formula,"(42,21)",44582020862880
larger than 5,Our Formula,"(43,1)",44
1,Our Formula,"(43,43)",569407226733766894889352821
larger than 5,Our Formula,"(44,1)",72
4,Our Formula,"(44,11)",106826280
larger than 5,Our Formula,"(45,1)",60
larger than 5,Our Formula,"(45,3)",1516
larger than 5,Our Formula,"(45,5)",27368
5,Our Formula,"(45,9)",7657048
3,Our Formula,"(45,15)",29948322632
1,Our Formula,"(45,45)",27809920380714799864249354517
larger than 5,Our Formula,"(46,1)",48
2,Our Formula,"(46,23)",2411606447792304
larger than 5,Our Formula,"(47,1)",48
1,Our Formula,"(47,47)",1418164661532901407569388340345
larger than 5,Our Formula,"(48,1)",112
larger than 5,Our Formula,"(48,3)",1952
larger than 5,Our Formula,"(49,1)",50
larger than 5,Our Formula,"(49,7)",764610
1,Our Formula,"(49,49)",75370036714218521196001092432679
larger than 5,Our Formula,"(50,1)",52
larger than 5,Our Formula,"(50,5)",43756
2,Our Formula,"(50,25)",141633845169875888
larger than 5,Our Formula,"(51,1)",72
larger than 5,Our Formula,"(51,3)",1920
3,Our Formula,"(51,17)",1930047500408
1,Our Formula,"(51,51)",4167521285395641790524454372988621
larger than 5,Our Formula,"(52,1)",84
4,Our Formula,"(52,13)",7490103132
larger than 5,Our Formula,"(53,1)",54
1,Our Formula,"(53,53)",239378241703714699088079268137254573
larger than 5,Our Formula,"(54,1)",56
larger than 5,Our Formula,"(54,3)",2288
larger than 5,Our Formula,"(54,9)",27503480
2,Our Formula,"(54,27)",8970704209985763168
larger than 5,Our Formula,"(55,1)",72
larger than 5,Our Formula,"(55,5)",65856
5,Our Formula,"(55,11)",616973064
1,Our Formula,"(55,55)",14262380613127147451496724745378690644
larger than 5,Our Formula,"(56,1)",128
larger than 5,Our Formula,"(56,7)",1805696
larger than 5,Our Formula,"(57,1)",80
larger than 5,Our Formula,"(57,3)",2640
3,Our Formula,"(57,19)",138783539014544
1,Our Formula,"(57,57)",880276062285640343535498509373863678784
larger than 5,Our Formula,"(58,1)",60
2,Our Formula,"(58,29)",609280401407927909270
larger than 5,Our Formula,"(59,1)",60
1,Our Formula,"(59,59)",56211555650712739286894727445055841335229
larger than 5,Our Formula,"(60,1)",144
larger than 5,Our Formula,"(60,3)",3696
larger than 5,Our Formula,"(60,5)",110256
4,Our Formula,"(60,15)",605674289680
larger than 5,Our Formula,"(61,1)",62
1,Our Formula,"(61,61)",3709449950065293917196624734744373832996603
larger than 5,Our Formula,"(62,1)",64
2,Our Formula,"(62,31)",44159328496606822008898
larger than 5,Our Formula,"(63,1)",80
larger than 5,Our Formula,"(63,3)",3856
larger than 5,Our Formula,"(63,7)",3273920
larger than 5,Our Formula,"(63,9)",80660000
3,Our Formula,"(63,21)",11000914664355472
1,Our Formula,"(63,63)",252697715794904333085373109382899921636090209
larger than 5,Our Formula,"(64,1)",100
larger than 5,Our Formula,"(65,1)",84
larger than 5,Our Formula,"(65,5)",138488
5,Our Formula,"(65,13)",58421398764
1,Our Formula,"(65,65)",17752593513351557784344169761594083130550333618
larger than 5,Our Formula,"(66,1)",96
larger than 5,Our Formula,"(66,3)",4048
larger than 5,Our Formula,"(66,11)",2821263328
2,Our Formula,"(66,33)",3400997701132930842209466
larger than 5,Our Formula,"(67,1)",68
1,Our Formula,"(67,67)",1284928880433251387332781584773048280828839849777
larger than 5,Our Formula,"(68,1)",108
4,Our Formula,"(68,17)",55334232021588
larger than 5,Our Formula,"(69,1)",96
larger than 5,Our Formula,"(69,3)",4576
3,Our Formula,"(69,23)",952045535248928063
1,Our Formula,"(69,69)",95733971086451417809130942859832124952213909760721
larger than 5,Our Formula,"(70,1)",96
larger than 5,Our Formula,"(70,5)",194016
larger than 5,Our Formula,"(70,7)",6121536
2,Our Formula,"(70,35)",277306983437336901939603510
larger than 5,Our Formula,"(71,1)",72
1,Our Formula,"(71,71)",7335982790515522137993122371117720808014209331357480
larger than 5,Our Formula,"(72,1)",160
larger than 5,Our Formula,"(72,3)",7008
larger than 5,Our Formula,"(72,9)",222887872
larger than 5,Our Formula,"(73,1)",74
1,Our Formula,"(73,73)",577712840350053602046820510499717923685262729206509851
larger than 5,Our Formula,"(74,1)",76
2,Our Formula,"(74,37)",23859728823529339867518978214
larger than 5,Our Formula,"(75,1)",104
larger than 5,Our Formula,"(75,3)",5824
larger than 5,Our Formula,"(75,5)",274568
5,Our Formula,"(75,15)",6331683112168
3,Our Formula,"(75,25)",89251560417899605072
1,Our Formula,"(75,75)",46719957510780783424610078326680958899817465840268985087
larger than 5,Our Formula,"(76,1)",120
4,Our Formula,"(76,19)",5624985964594008
larger than 5,Our Formula,"(77,1)",96
larger than 5,Our Formula,"(77,7)",10755744
larger than 5,Our Formula,"(77,11)",10283925728
1,Our Formula,"(77,77)",3877235822793204186538665339285875138616282068541258371827
larger than 5,Our Formula,"(78,1)",112
larger than 5,Our Formula,"(78,3)",6552
larger than 5,Our Formula,"(78,13)",338988949456
2,Our Formula,"(78,39)",2160013552950655674072789426806
larger than 5,Our Formula,"(79,1)",80
1,Our Formula,"(79,79)",329974270277345335634121127701846890318033614218536611392954
larger than 5,Our Formula,"(80,1)",168
larger than 5,Our Formula,"(80,5)",385720
larger than 5,Our Formula,"(81,1)",82
larger than 5,Our Formula,"(81,3)",7290
larger than 5,Our Formula,"(81,9)",497494656
3,Our Formula,"(81,27)",9004706194063650773422
1,Our Formula,"(81,81)",28780582549650150251448925832726395814200010563333350196348007
larger than 5,Our Formula,"(82,1)",84
2,Our Formula,"(82,41)",205211418202551595024048445245390
larger than 5,Our Formula,"(83,1)",84
1,Our Formula,"(83,83)",2571094339146674647973764220632930190295328134884735569518257077
larger than 5,Our Formula,"(84,1)",192
larger than 5,Our Formula,"(84,3)",9536
larger than 5,Our Formula,"(84,7)",19413696
4,Our Formula,"(84,21)",628799165518986936
larger than 5,Our Formula,"(85,1)",108
larger than 5,Our Formula,"(85,5)",466632
5,Our Formula,"(85,17)",770735200510644
1,Our Formula,"(85,85)",235117732159938777620048867681655637050866415599863466384872837277
larger than 5,Our Formula,"(86,1)",88
2,Our Formula,"(86,43)",20411760871741597093833218224718586
larger than 5,Our Formula,"(87,1)",120
larger than 5,Our Formula,"(87,3)",8960
3,Our Formula,"(87,29)",972355034498103526355868
1,Our Formula,"(87,87)",21997003642680491538099502573016508716460213478701959970788877682719
larger than 5,Our Formula,"(88,1)",192
larger than 5,Our Formula,"(88,11)",33571116480
larger than 5,Our Formula,"(89,1)",90
1,Our Formula,"(89,89)",2104385344437836230701350356430112637671616492051924050096575328703289
larger than 5,Our Formula,"(90,1)",120
larger than 5,Our Formula,"(90,3)",10808
larger than 5,Our Formula,"(90,5)",607576
larger than 5,Our Formula,"(90,9)",1084942880
larger than 5,Our Formula,"(90,15)",46475073051480
2,Our Formula,"(90,45)",2121139533853458733835392632074728232
larger than 5,Our Formula,"(91,1)",112
larger than 5,Our Formula,"(91,7)",29477824
larger than 5,Our Formula,"(91,13)",1525545341200
1,Our Formula,"(91,91)",205756559206922319576162161916088095667536216169562481510094143120847901
larger than 5,Our Formula,"(92,1)",144
4,Our Formula,"(92,23)",76577486745078116886
larger than 5,Our Formula,"(93,1)",128
larger than 5,Our Formula,"(93,3)",10880
3,Our Formula,"(93,31)",111848766536501721832205352
1,Our Formula,"(93,93)",20551401139209937724397974470841975369031979910384979734656323892851321731
larger than 5,Our Formula,"(94,1)",96
2,Our Formula,"(94,47)",229840608848364519826224104449985835618
larger than 5,Our Formula,"(95,1)",120
larger than 5,Our Formula,"(95,5)",777536
5,Our Formula,"(95,19)",103902455696809949
1,Our Formula,"(95,95)",2095994353112354310082046661086145192469223860576378342395088006174221250434
larger than 5,Our Formula,"(96,1)",208
larger than 5,Our Formula,"(96,3)",13888
larger than 5,Our Formula,"(97,1)",98
1,Our Formula,"(97,97)",218177359470792583097221362294511439508157862588913722170069663478179365306844
larger than 5,Our Formula,"(98,1)",100
larger than 5,Our Formula,"(98,7)",46398468
2,Our Formula,"(98,49)",25922938989489295580289933710143306045312
larger than 5,Our Formula,"(99,1)",120
larger than 5,Our Formula,"(99,3)",13976
larger than 5,Our Formula,"(99,9)",2204511920
larger than 5,Our Formula,"(99,11)",90376013240
3,Our Formula,"(99,33)",13649338201330188650140670599
1,Our Formula,"(99,99)",23169570845670663968317691175268709095221725874784264421376031344713467854129313
larger than 5,Our Formula,"(100,1)",156
larger than 5,Our Formula,"(100,5)",1066260
4,Our Formula,"(100,25)",10082708132888609463968
larger than 5,Our Formula,"(101,1)",102
1,Our Formula,"(101,101)",2509228701093792523330483245836813144348188403262025864346665187004299593176931153
larger than 5,Our Formula,"(102,1)",144
larger than 5,Our Formula,"(102,3)",14280
larger than 5,Our Formula,"(102,17)",7136878185480304
2,Our Formula,"(102,51)",3038338216859424214775556586080216570404382
larger than 5,Our Formula,"(103,1)",104
1,Our Formula,"(103,103)",277018390958741791638673414528112993443709102780817423070682305930391534556353771817
larger than 5,Our Formula,"(104,1)",224
larger than 5,Our Formula,"(104,13)",5906224403360
larger than 5,Our Formula,"(105,1)",192
larger than 5,Our Formula,"(105,3)",16064
larger than 5,Our Formula,"(105,5)",1267072
larger than 5,Our Formula,"(105,7)",71865408
larger than 5,Our Formula,"(105,15)",256955077131200
5,Our Formula,"(105,21)",15344459486953307541
3,Our Formula,"(105,35)",1760802853912416888639356386302
1,Our Formula,"(105,105)",31164613121878612855603192849683420847195491068175506910427858165956713658762415381428
larger than 5,Our Formula,"(106,1)",108
2,Our Formula,"(106,53)",369515422558824189243046618422506170846108614
larger than 5,Our Formula,"(107,1)",108
1,Our Formula,"(107,107)",3571449370824892536460603240105226842120001545826694537949159461675048490282779116752717
larger than 5,Our Formula,"(108,1)",168
larger than 5,Our Formula,"(108,3)",19624
larger than 5,Our Formula,"(108,9)",4406878240
4,Our Formula,"(108,27)",1426224430451902773515776
larger than 5,Our Formula,"(109,1)",110
1,Our Formula,"(109,109)",416780627940628058830423578774172370820260891821656773266169212582509112751086792017698804
larger than 5,Our Formula,"(110,1)",144
larger than 5,Our Formula,"(110,5)",1534416
larger than 5,Our Formula,"(110,11)",229122246864
2,Our Formula,"(110,55)",46566445938346942858995308425224090509574439470
larger than 5,Our Formula,"(111,1)",152
larger than 5,Our Formula,"(111,3)",18240
3,Our Formula,"(111,37)",239362101342834862231826770602273
1,Our Formula,"(111,111)",49511599502051737942343437106598583554800201787800716294990697314600548958167075457042363669
larger than 5,Our Formula,"(112,1)",224
larger than 5,Our Formula,"(112,7)",110031584
larger than 5,Our Formula,"(113,1)",114
1,Our Formula,"(113,113)",5985550797337273902026428132216339181413873310590330707358303838456398215641170831204814251054
larger than 5,Our Formula,"(114,1)",160
larger than 5,Our Formula,"(114,3)",19760
larger than 5,Our Formula,"(114,19)",1210850490434027296
2,Our Formula,"(114,57)",6072968988661657098866768986827196046731703774154
larger than 5,Our Formula,"(115,1)",144
larger than 5,Our Formula,"(115,5)",1885056
5,Our Formula,"(115,23)",2460945555641066117615
1,Our Formula,"(115,115)",736148205013245285485876862254458308459483095552672167579022343334661639375956762590131825996486
larger than 5,Our Formula,"(116,1)",180
4,Our Formula,"(116,29)",215579740920584047403430594
larger than 5,Our Formula,"(117,1)",140
larger than 5,Our Formula,"(117,3)",22652
larger than 5,Our Formula,"(117,9)",7794630648
larger than 5,Our Formula,"(117,13)",18950531200820
3,Our Formula,"(117,39)",34191946945697858096398924893241756
1,Our Formula,"(117,117)",92079141812427572783467891843148392822253951450399635275570823504701832091922664441103972536168264
larger than 5,Our Formula,"(118,1)",120
2,Our Formula,"(118,59)",818651514830922393985877051675500945302200139795994
larger than 5,Our Formula,"(119,1)",144
larger than 5,Our Formula,"(119,7)",153661248
larger than 5,Our Formula,"(119,17)",48298202593796336
1,Our Formula,"(119,119)",11710284607598127848850580506885521629847456115181256327884998883210986000761913975009643763552257413
larger than 5,Our Formula,"(120,1)",384
larger than 5,Our Formula,"(120,3)",28576
larger than 5,Our Formula,"(120,5)",2558336
larger than 5,Our Formula,"(120,15)",1181264451523424
larger than 5,Our Formula,"(121,1)",122
larger than 5,Our Formula,"(121,11)",535428456530
1,Our Formula,"(121,121)",1513781960341982689405822309522331206060673905598830478459752439182463263711940104461688544806555891593
larger than 5,Our Formula,"(122,1)",124
2,Our Formula,"(122,61)",113942274693414208507716486783538700836539293088797144
larger than 5,Our Formula,"(123,1)",168
larger than 5,Our Formula,"(123,3)",24640
3,Our Formula,"(123,41)",5119431841999294005609834907112969279
1,Our Formula,"(123,123)",198853105929756451727781898328201278815808164220453123805573385107748135202995196576904707153406701871017
larger than 5,Our Formula,"(124,1)",192
4,Our Formula,"(124,31)",34661386096966803881774487746
larger than 5,Our Formula,"(125,1)",126
larger than 5,Our Formula,"(125,5)",2783150
5,Our Formula,"(125,25)",425579887345215157946212
1,Our Formula,"(125,125)",26537615036459071684785596305913106994126758236169553980497079618557367166139743908684844885191446362833994
larger than 5,Our Formula,"(126,1)",160
larger than 5,Our Formula,"(126,3)",28320
larger than 5,Our Formula,"(126,7)",219630400
larger than 5,Our Formula,"(126,9)",13748137600
larger than 5,Our Formula,"(126,21)",224574126976688465726
2,Our Formula,"(126,63)",16357162803558875063406618705474029781390996782914207744
larger than 5,Our Formula,"(127,1)",128
1,Our Formula,"(127,127)",3597019111758898185686128113533265025194588032548171379771560903655449490759482648333275638126727445244329267
larger than 5,Our Formula,"(128,1)",196
larger than 5,Our Formula,"(129,1)",176
larger than 5,Our Formula,"(129,3)",28336
3,Our Formula,"(129,43)",801610037832317117394124137215421712900
1,Our Formula,"(129,129)",495073030114946028303138279931696027123030756580351993358852244276087245212474871040924227733743850314868149435
larger than 5,Our Formula,"(130,1)",168
larger than 5,Our Formula,"(130,5)",3347400
larger than 5,Our Formula,"(130,13)",55688191180728
2,Our Formula,"(130,65)",2419616063394489788593830033972709061060014494555033175936
larger than 5,Our Formula,"(131,1)",132
1,Our Formula,"(131,131)",69173389498001515990147377402919767054831507542511595701204944724206521863204229568782794265210036834125994944513
larger than 5,Our Formula,"(132,1)",288
larger than 5,Our Formula,"(132,3)",35040
larger than 5,Our Formula,"(132,11)",1197996812448
4,Our Formula,"(132,33)",5904404173002008045389490999226
larger than 5,Our Formula,"(133,1)",160
larger than 5,Our Formula,"(133,7)",308038240
larger than 5,Our Formula,"(133,19)",10000547723039809039
1,Our Formula,"(133,133)",9809634697220022337521698671615562574731835018948303223626377510813281787005270151602719910931469129476088432790804
larger than 5,Our Formula,"(134,1)",136
2,Our Formula,"(134,67)",368471952624834188290948497130476792085837293984733667485440
larger than 5,Our Formula,"(135,1)",168
larger than 5,Our Formula,"(135,3)",33304
larger than 5,Our Formula,"(135,5)",3993920
larger than 5,Our Formula,"(135,9)",23530477888
larger than 5,Our Formula,"(135,15)",4483375825759712
5,Our Formula,"(135,27)",78886690493257939685864779
3,Our Formula,"(135,45)",130994990432034513784542631878057820448247
1,Our Formula,"(135,135)",1411608649912478872668404781747561068653806668813472950862226742971070157357127019858349595512245527898699970807673054
larger than 5,Our Formula,"(136,1)",288
larger than 5,Our Formula,"(136,17)",263638728708518112
larger than 5,Our Formula,"(137,1)",138
1,Our Formula,"(137,137)",206077246951209994857184864505362105507803211682056759551789456779193366245858527065799137812139738931759634183828768051
larger than 5,Our Formula,"(138,1)",192
larger than 5,Our Formula,"(138,3)",34592
larger than 5,Our Formula,"(138,23)",45148026561473463689928
2,Our Formula,"(138,69)",57717784433054970443326439462448146974037200405736988046888960
larger than 5,Our Formula,"(139,1)",140
1,Our Formula,"(139,139)",30514715053390615593908905361770431233802682203876724062062936879359003043072023932294309659462273237438980047690507166125
larger than 5,Our Formula,"(140,1)",288
larger than 5,Our Formula,"(140,5)",5049696
larger than 5,Our Formula,"(140,7)",441103392
4,Our Formula,"(140,35)",1061910340792339144440450971433014
larger than 5,Our Formula,"(141,1)",192
larger than 5,Our Formula,"(141,3)",36800
3,Our Formula,"(141,47)",22298888070692730734559557110986823397961128
1,Our Formula,"(141,141)",4582094368712636333933877269441847754875047673418650729947561497087128690152616148030854238422507028689976215054629209137649
larger than 5,Our Formula,"(142,1)",144
2,Our Formula,"(142,71)",9292047631529156208215925720444532290062869476700931685409140736
larger than 5,Our Formula,"(143,1)",168
larger than 5,Our Formula,"(143,11)",2424318932840
larger than 5,Our Formula,"(143,13)",149110564864920
1,Our Formula,"(143,143)",697603362617709297963910433392353407006122780466476696862529483456931532473949028685115657517558848310458770564724760196589567
larger than 5,Our Formula,"(144,1)",280
larger than 5,Our Formula,"(144,3)",48440
larger than 5,Our Formula,"(144,9)",39435947968
larger than 5,Our Formula,"(145,1)",180
larger than 5,Our Formula,"(145,5)",5592504
5,Our Formula,"(145,29)",15594686175251944605165387611
1,Our Formula,"(145,145)",107661322225142282523798350607410520874487827462583761829331543219648067373739927866635135231123255073554961765543605115631678484
larger than 5,Our Formula,"(146,1)",148
2,Our Formula,"(146,73)",1536309883159933790901743668309036836779868008731650561194463854592
larger than 5,Our Formula,"(147,1)",200
larger than 5,Our Formula,"(147,3)",41600
larger than 5,Our Formula,"(147,7)",583949832
larger than 5,Our Formula,"(147,21)",2258190113114935264850
3,Our Formula,"(147,49)",3947346063140724150641677343939523221626218386
1,Our Formula,"(147,147)",16839784753565054539862844216501625825201812793789608783846881188013893672743451600898505733509203768864878164188707449690705625657
larger than 5,Our Formula,"(148,1)",228
4,Our Formula,"(148,37)",201023778550261031573527936636536998
larger than 5,Our Formula,"(149,1)",150
1,Our Formula,"(149,149)",2669072188226188608097786730416937897960249445839515027026565204541723720825075188776648273756422983980514627173702127733271524196255
larger than 5,Our Formula,"(150,1)",208
larger than 5,Our Formula,"(150,3)",44200
larger than 5,Our Formula,"(150,5)",6704560
larger than 5,Our Formula,"(150,15)",15232775931672952
larger than 5,Our Formula,"(150,25)",9770550014708997231697280
2,Our Formula,"(150,75)",260674780406494696060705388292566941414929808528703823171871631212544
larger than 5,Our Formula,"(151,1)",152
1,Our Formula,"(151,151)",428602249046523151905557202784367289344586321882965654785953312633623285297638090375854111333397678837942252214359515185688646296983613
larger than 5,Our Formula,"(152,1)",320
larger than 5,Our Formula,"(152,19)",64776390915816382016
larger than 5,Our Formula,"(153,1)",180
larger than 5,Our Formula,"(153,3)",49476
larger than 5,Our Formula,"(153,9)",61851364680
larger than 5,Our Formula,"(153,17)",1177571086180575038
3,Our Formula,"(153,51)",725501240615716573580212281224330669294149238023
1,Our Formula,"(153,153)",69717904351610757469219611507298024393759446647966047285592266800867538808982954805619870106199033284576121592300618878948424475237499891
larger than 5,Our Formula,"(154,1)",192
larger than 5,Our Formula,"(154,7)",777674496
larger than 5,Our Formula,"(154,11)",4778356701120
2,Our Formula,"(154,77)",45360291086754086294910345778391103000548241749803549255407492251779072
larger than 5,Our Formula,"(155,1)",192
larger than 5,Our Formula,"(155,5)",7665152
5,Our Formula,"(155,31)",3273512669423028073954503997648
1,Our Formula,"(155,155)",11485695904436052147898316424113155599558319731087414252120230003551008485705140447380697032751415014015922037362245509690371491078186404718
larger than 5,Our Formula,"(156,1)",336
larger than 5,Our Formula,"(156,3)",57008
larger than 5,Our Formula,"(156,13)",374920820792688
4,Our Formula,"(156,39)",39945514828654724369119659100846932598
larger than 5,Our Formula,"(157,1)",158
1,Our Formula,"(157,157)",1916119734248193146289325100834894692282897217863373984923884137074813626170017292923868030569968290920427697995584301496653660953378009873994
larger than 5,Our Formula,"(158,1)",160
2,Our Formula,"(158,79)",8089626245745546782736172828077979898835897591576904925522411883865309184
larger than 5,Our Formula,"(159,1)",216
larger than 5,Our Formula,"(159,3)",52416
3,Our Formula,"(159,53)",138246220922276257713874179425887802027476626820847
1,Our Formula,"(159,159)",323646819631112888669526966963517443150125572584394862946484498268101226495246331831581252928827406267002829803971363669863184107422957343915698
larger than 5,Our Formula,"(160,1)",312
larger than 5,Our Formula,"(160,5)",9440616
larger than 5,Our Formula,"(161,1)",192
larger than 5,Our Formula,"(161,7)",1031444544
larger than 5,Our Formula,"(161,23)",551608517870789964282005
1,Our Formula,"(161,161)",55339620301348297979807672750074546301784376535247089586832871506462176918601261921344407858912552493799953798155241446722059818957859398556157540
larger than 5,Our Formula,"(162,1)",164
larger than 5,Our Formula,"(162,3)",55460
larger than 5,Our Formula,"(162,9)",96821983856
larger than 5,Our Formula,"(162,27)",2263024491718016268315497984
2,Our Formula,"(162,81)",1477713548480110896135902773130384524316787742865703159263198277644979273728
larger than 5,Our Formula,"(163,1)",164
